Package                   Version
Flask-SocketIO            4.3.2
Flask-SQLAlchemy          2.5.1
Flask-WTF                 1.0.0
flatbuffers               1.12
fonttools                 4.26.2
frida                     15.1.12
frida-dexdump             1.0.3
frida-tools               10.4.1
func-timeout              4.3.5
future                    0.17.1
fuzzywuzzy                0.17.0
gast                      0.3.3
geoip2                    4.2.0
gevent                    1.4.0
gitdb                     4.0.7
GitPython                 3.1.18
gmpy2                     2.0.8
google-auth               1.35.0
google-auth-oauthlib      0.4.6
google-pasta              0.2.0
greenlet                  0.4.15
grpcio                    1.32.0
h11                       0.12.0
h5py                      2.10.0
hl7                       0.4.2
hl7parser                 0.7.2
httpcore                  0.14.7
httpx                     0.22.0
humanfriendly             8.0
idna                      2.8
imageio                   2.9.0
importlib-metadata        4.5.0
intervaltree              3.0.2
ipaddr                    2.2.0
ipaddress                 1.0.22
IPy                       1.1
ipykernel                 6.15.0
ipython                   7.34.0
itchat                    1.3.10
itsdangerous              2.0.1
jaraco.functools          3.5.0
jdcal                     1.4.1
jedi                      0.18.1
Jinja2                    3.0.1
jmespath                  0.10.0
joblib                    0.14.1
Js2Py                     0.71
jupyter-client            7.3.4
jupyter-core              4.10.0
kafka                     1.3.5
kafka-python              2.0.2
kazoo                     2.8.0
Keras                     2.3.1
Keras-Applications        1.0.8
Keras-Preprocessing       1.1.2
keyboard                  0.13.4
kiwisolver                1.1.0
ldap3                     2.5.1
lml                       0.1.0
loguru                    0.5.3
lxml                      4.3.3
macholib                  1.11
Mako                      1.1.2
Markdown                  3.1.1
MarkupSafe                2.0.1
marshmallow               3.14.1
marshmallow-sqlalchemy    0.27.0
matplotlib                3.1.2
matplotlib-inline         0.1.3
maxminddb                 2.0.3
MechanicalSoup            0.11.0
mmh3                      2.5.1
mod_pywebsocket           0.7.9
modulegraph               0.18
monotonic                 1.5
more-itertools            8.13.0
mp3play                   0.1.15
muggle-ocr                1.0.3
multidict                 4.5.2
mysql-connector           2.2.9
mysqlclient               2.1.0
Naked                     0.1.31
natsort                   7.1.1
nest-asyncio              1.5.5
netaddr                   0.7.19
netstruct                 1.1.2
networkx                  2.6.3
ntplib                    0.3.3
numpy                     1.19.5
oauthlib                  3.1.1
onnxruntime               1.10.0
opencv-python             4.1.2.30
opencv-python-headless    4.1.2.30
openpyxl                  3.0.3
opt-einsum                3.3.0
optionaldict              0.1.1
oss2                      2.15.0
packaging                 21.3
pandas                    1.2.4
pandoc                    1.0.2
paramiko                  2.4.2
parso                     0.8.3
passlib                   1.7.1
pdfkit                    0.6.1
pefile                    2019.4.18
pexpect                   4.6.0
pickleshare               0.7.5
Pillow                    6.2.1
pip                       22.1.1
pipreqs                   0.4.11
playsound                 1.3.0
pluginbase                1.0.0
ply                       3.11
pocsuite3                 1.4.6
prettytable               0.7.2
progress                  1.5
progressbar2              3.50.1
prompt-toolkit            2.0.10
protobuf                  3.11.2
psutil                    5.4.8
psycopg2                  2.9.1
ptyprocess                0.6.0
pwntools                  4.0.1
py                        1.8.0
py2app                    0.24
py3base92                 1.0.3.post1
pyasn1                    0.4.6
pyasn1-modules            0.2.8
pybase62                  0.4.3
pycairo                   1.20.1
pycparser                 2.19
pycryptodome              3.9.4
pydantic                  1.9.0
pyDes                     2.0.1
pyelftools                0.26
pyexcel                   0.6.6
pyexcel-io                0.6.4
pyexcel-webio             0.1.4
pyexcel-xlsx              0.6.0
PyExecJS                  1.5.1
pyfiglet                  0.8.post1
Pygments                  2.6.1
pyinstaller               4.7
pyinstaller-hooks-contrib 2021.3
pyjsparser                2.7.1
PyJWT                     1.7.1
pymongo                   3.7.2
pymssql                   2.2.1
PyMySQL                   1.0.2
PyNaCl                    1.3.0
pyparsing                 2.4.2
pyperclip                 1.8.2
pypinyin                  0.39.1
pypng                     0.0.20
PyQRCode                  1.2.1
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
PyQt5-stubs               5.14.2.0
pyqt5-tools               5.15.4.3.2
PyQtWebEngine             5.15.4
PyQtWebEngine-Qt5         5.15.2
pyreadline                2.1
pyserial                  3.4
pysmb                     1.2.7
PySmbClient               0.1.5
PySocks                   1.6.8
pytest                    3.0.6
python-bidi               0.4.2
python-dateutil           2.8.2
python-docx               0.8.10
python-dotenv             0.20.0
python-engineio           3.14.2
python-hessian            1.1.2
python-masscan            0.1.3
python-memcached          1.59
python-multipart          0.0.5
python-nmap               0.6.1
python-socketio           4.6.1
python-utils              2.4.0
pytz                      2021.1
pytz-deprecation-shim     0.1.0.post0
PyWavelets                1.2.0
pywin32                   224
pywin32-ctypes            0.2.0
PyYAML                    5.1.2
pyzmq                     23.1.0
QDarkStyle                3.1
QScintilla                2.13.0
qt-material               2.12
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
QtPy                      2.1.0
randcrack                 0.1.1
rarfile                   2.7
redis                     3.5.3
requests                  2.22.0
requests-oauthlib         1.3.0
requests-toolbelt         0.9.1
rfc3986                   1.5.0
rich                      10.1.0
ronglian-sms-sdk          1.0.0
ROPGadget                 6.3
rq                        1.8.1
rsa                       4.7.2
scapy                     2.4.5
scikit-image              0.19.2
scikit-learn              0.22
scipy                     1.4.1
selenium                  3.11.0
setuptools                42.0.2
shellescape               3.4.1
shodan                    1.14.0
simplejson                3.17.0
sip                       5.0.0
six                       1.15.0
sklearn                   0.0
smmap                     4.0.0
sniffio                   1.2.0
sortedcontainers          2.1.0
soupsieve                 2.1
speaklater                1.3
SQLAlchemy                1.3.20
sqlparse                  0.4.1
starlette                 0.17.1
stem                      1.8.0
syntax                    0.1.3.2
tableprint                0.8.0
tensorboard               2.9.1
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.0
tensorflow                2.4.1
tensorflow-estimator      2.4.0
tensorflow-gpu            2.3.4
tensorflow-gpu-estimator  2.3.0
termcolor                 1.1.0
texttable                 1.6.3
threadpool                1.3.2
tifffile                  2021.11.2
timeout-decorator         0.4.1
tld                       0.9.3
toml                      0.10.0
torch                     1.10.2
torchvision               0.11.3
tornado                   6.1
tox                       3.14.6
tqdm                      4.61.0
traitlets                 5.3.0
typing-extensions         3.7.4.3
tzdata                    2021.5
tzlocal                   4.1
unicorn                   1.0.2rc3
urllib3                   1.25.3
uvicorn                   0.17.5
validators                0.19.0
virtualenv                20.0.18
wafw00f                   2.1.0
wallbreaker               1.0.2
wcwidth                   0.1.7
web.py                    0.62
websockets                10.2
wechatpy                  1.7.5
Werkzeug                  2.0.1
wget                      3.2
wheel                     0.37.1
win32-setctime            1.0.3
WMI                       1.4.9
WorkWeixinRobot           1.0.1
wrapcache                 1.0.8
wrapt                     1.12.1
WTForms                   3.0.1
wxPython                  4.1.1
xlrd                      1.2.0
XlsxWriter                1.1.8
xlutils                   2.0.0
xlwt                      1.3.0
xmltodict                 0.11.0
yarg                      0.1.9
yarl                      1.3.0
z3                        0.2.0
zhdate                    0.1
zipp                      3.4.1
